player_name,yearDraft,yearCombine,numberPickOverall,position,height,weight,wingspan,reach_standing,standing_vertical,max_vertical,bench_reps,timeLaneAgility,timeThreeQuarterCourtSprint,lengthHand,widthHand,body_fat_pct,drafted
Kris Humphries,2004.0,2004,14.0,PF,203.8,108.0,214.6,270.5,74.9,91.4,22.0,11.3,3.2,,,6.7,True
Devon Dotson,,2019,,PG,182.9,81.0,191.1,242.6,76.2,97.8,7.0,10.6,3.0,21.0,24.1,5.9,False
Jay Williams,2002.0,2002,2.0,PG,183.5,89.4,191.8,246.4,72.4,91.4,10.0,10.3,3.1,,,,True
Danny Granger,2005.0,2005,17.0,,201.9,102.2,217.2,261.6,78.7,86.4,10.0,10.8,3.3,,,,True
Sean Dockery,,2006,,PG-SG,184.8,82.6,194.3,242.6,73.7,83.8,4.0,10.9,3.3,,,7.3,False
Igor Rakocevic,2000.0,2000,51.0,PG,189.2,83.5,196.2,254.0,69.8,86.4,9.0,10.4,3.1,,,,True
A.J. Price,2009.0,2009,52.0,PG,184.2,87.5,192.4,246.4,66.0,78.7,11.0,11.0,3.2,,,12.4,True
Pops Mensah-Bonsu,,2006,,PF-C,201.9,105.2,213.4,268.0,80.0,91.4,19.0,11.5,3.3,,,5.8,False
Kyle Guy,2019.0,2019,55.0,SG,184.8,76.1,194.3,242.6,77.5,92.7,4.0,10.5,3.3,20.3,22.2,5.7,True
Kadeem Allen,2017.0,2017,53.0,PG,185.4,87.3,206.4,252.7,83.8,90.2,7.0,11.2,3.2,21.6,22.2,6.4,True
Erik Daniels,,2004,,SF-PF,198.8,101.2,210.8,269.2,78.7,81.3,4.0,11.4,3.2,,,18.5,False
Taquan Dean,,2006,,SG-PG,188.0,83.0,200.0,248.9,77.5,87.6,16.0,10.5,3.2,,,3.9,False
Josh Smith,2004.0,2004,17.0,SG-SF,200.7,100.2,213.4,270.5,82.6,100.3,12.0,11.4,3.2,,,6.7,True
Jeremy Lamb,2012.0,2012,12.0,SG,193.0,81.3,210.8,259.1,80.0,96.5,5.0,11.0,3.2,22.2,23.5,4.5,True
Brandon Paul,,2013,,SG,189.9,91.2,208.9,248.9,85.1,100.3,15.0,11.2,3.4,21.6,24.1,5.2,False
TJ Cummings,,2004,,SF,201.9,97.5,207.0,270.5,68.6,78.7,6.0,11.6,3.1,,,6.7,False
Renaldas Seibutis,,2007,,SG,193.0,83.9,205.1,256.5,61.0,82.6,1.0,11.3,3.4,,,6.1,False
V.J. Beachem,,2017,,SG-SF,198.8,87.7,208.9,265.4,76.2,94.0,11.0,11.2,3.3,21.6,22.9,6.8,False
Chris Porter,2000.0,2000,55.0,SF-PF,196.8,97.1,207.0,262.9,72.4,88.9,6.0,10.9,3.2,,,,True
Jordan Adams,2014.0,2014,22.0,SG,191.8,94.7,208.3,259.1,62.2,74.9,,12.1,3.5,21.6,19.0,10.8,True
Grant Jerrett,2013.0,2013,40.0,PF,205.1,105.2,218.4,276.9,72.4,86.4,2.0,11.8,3.5,21.6,23.5,10.0,True
Drago Pasalic,,2004,,PF,206.4,104.8,212.1,274.3,64.8,76.2,8.0,13.0,3.6,,,12.9,False
Jordan Farmar,2006.0,2006,26.0,PG,184.8,77.6,190.5,240.0,85.1,106.7,11.0,11.1,3.2,,,4.4,True
Brian Butch,,2008,,C-PF,207.0,104.1,211.5,274.3,61.0,67.3,9.0,11.9,3.5,,,10.8,False
Deshaun Thomas,2013.0,2013,58.0,SF,195.6,99.7,208.3,264.2,72.4,81.3,5.0,12.9,3.5,20.3,22.2,9.1,True
Patrick McCaw,2016.0,2016,38.0,PG-SG,196.2,82.0,208.3,255.3,76.2,96.5,,11.0,3.3,22.2,22.2,4.7,True
DaShaun Wood,,2007,,PG,179.7,75.7,184.8,233.7,80.0,87.6,13.0,11.4,3.2,,,5.4,False
Marko Jaric,2000.0,2000,30.0,SG-SF,199.4,95.3,205.7,264.2,69.8,83.8,,11.3,3.3,,,,True
Hollis Thompson,,2012,,SF,200.0,93.4,207.0,260.4,72.4,92.7,6.0,11.7,3.4,21.0,24.8,6.0,False
Melvin Frazier,2018.0,2018,35.0,SF-SG,194.3,89.9,217.8,266.7,78.7,102.9,0.0,11.2,3.1,24.1,24.1,7.9,True
Marcelus Kemp,,2008,,SG,190.5,100.2,204.5,262.9,66.0,76.2,9.0,11.8,3.4,,,9.0,False
Rashad McCants,2005.0,2005,14.0,SG,189.9,91.2,210.2,262.9,82.6,87.6,15.0,10.4,3.1,,,,True
Dwyane Wade,2003.0,2003,5.0,SG-SF,192.4,96.2,210.2,259.1,80.0,88.9,9.0,10.6,3.1,,,6.7,True
Devonte Graham,2018.0,2018,34.0,PG,183.5,84.5,198.8,243.8,78.7,94.0,14.0,11.3,3.2,21.6,24.1,4.8,True
Devin Robinson,,2017,,SF,200.7,86.0,215.3,269.2,90.2,105.4,10.0,12.8,3.2,23.5,26.0,3.2,False
LaQuinton Ross,,2014,,SF,199.4,108.3,217.8,269.2,63.5,78.7,,12.0,3.4,22.2,24.8,16.3,False
Paul Eboua,,2020,,SF-PF,198.1,100.8,222.2,274.3,83.8,90.2,,10.8,3.2,22.9,26.0,3.8,False
Nick Collison,2003.0,2003,12.0,PF,205.1,115.7,217.2,274.3,71.1,83.8,8.0,11.6,3.3,,,17.0,True
Patrick Patterson,2010.0,2010,14.0,PF,203.2,108.7,216.5,271.8,72.4,85.1,17.0,11.1,3.2,23.5,26.0,5.3,True
KZ Okpala,2019.0,2019,32.0,SF,201.3,95.1,217.8,270.5,77.5,94.0,9.0,10.9,3.4,23.5,23.5,4.6,True
Sylven Landesberg,,2010,,SG,194.9,95.3,205.7,255.3,71.1,81.3,8.0,11.6,3.4,22.2,27.3,11.6,False
Terence Dials,,2006,,PF-C,202.6,114.8,213.4,269.2,67.3,76.2,16.0,11.5,3.5,,,15.8,False
Alize Johnson,2018.0,2018,50.0,PF,201.3,98.2,205.1,261.6,63.5,78.7,8.0,11.8,3.4,21.6,24.8,8.1,True
Tyler Dorsey,2017.0,2017,41.0,SG,190.5,82.8,196.2,252.7,77.5,91.4,8.0,10.6,3.2,21.6,23.5,4.7,True
Taj Gray,,2006,,PF-SF,201.3,104.8,215.3,271.8,72.4,83.8,10.0,11.0,3.4,,,6.8,False
Chimezie Metu,2018.0,2018,49.0,PF-C,204.5,99.6,214.6,274.3,74.9,91.4,5.0,11.9,3.3,22.9,23.5,5.0,True
Artsiom Parakhouski,,2010,,C,208.9,121.7,215.9,278.1,64.8,67.3,16.0,12.1,3.3,22.9,26.7,6.0,False
TJ McConnell,,2015,,PG,184.2,85.2,188.0,245.1,66.0,80.0,7.0,11.0,3.3,19.0,17.8,7.3,False
Tyler Zeller,2012.0,2012,17.0,PF-C,211.5,112.2,213.4,265.4,76.2,86.4,16.0,11.1,3.4,22.9,24.8,6.4,True
Caleb Swanigan,2017.0,2016,26.0,PF,201.9,111.9,222.2,271.8,66.0,73.7,,12.8,,22.9,26.0,12.6,True
Ed Davis,2010.0,2010,13.0,PF,205.7,102.8,213.4,274.3,78.7,91.4,,11.7,3.2,23.5,25.4,10.0,True
Renaldo Balkman,2006.0,2006,20.0,SF-PF,196.2,93.4,215.9,265.4,77.5,88.9,9.0,11.6,3.2,,,4.9,True
Arthur Johnson,,2004,,PF-C,200.7,118.8,221.0,276.9,67.3,72.4,14.0,11.8,3.4,,,16.3,False
Keydren Clark,,2006,,PG,175.3,83.5,189.2,235.0,78.7,86.4,13.0,11.0,3.1,,,11.6,False
Marcus Denmon,2012.0,2012,59.0,SG,188.6,85.4,195.6,240.0,85.1,101.6,8.0,10.8,3.2,21.0,24.8,6.6,True
Charles Matthews,,2019,,SG,195.6,88.4,207.0,261.6,74.9,95.2,9.0,11.3,3.4,21.6,22.2,3.8,False
Glenn Robinson III,2014.0,2014,40.0,SF,196.8,95.9,208.3,255.3,92.7,105.4,,11.2,3.2,22.9,24.1,5.0,True
Antanas Kavaliauskas,,2007,,PF,205.7,107.5,209.6,270.5,64.8,76.2,19.0,11.2,3.4,,,7.7,False
Ivan Radenovic,,2007,,PF,205.7,102.5,212.7,269.2,58.4,71.1,7.0,11.6,3.6,,,9.8,False
Maurice Harkless,2012.0,2012,15.0,SF,201.3,93.7,213.4,260.4,82.6,94.0,5.0,10.9,3.2,23.5,26.0,5.3,True
Ray Spalding,2018.0,2018,56.0,PF,205.7,97.7,225.4,276.9,66.0,81.3,12.0,11.5,3.3,23.5,22.9,5.6,True
Rashad Anderson,,2006,,SG,191.1,101.6,200.7,254.0,69.8,82.6,13.0,11.8,3.5,,,17.3,False
Enes Kanter,2011.0,2011,3.0,PF-C,207.6,117.6,217.2,278.1,66.0,82.6,14.0,11.3,3.3,24.1,27.3,5.9,True
Wesley Wilson,,2003,,C-PF,208.9,116.6,221.0,280.7,68.6,77.5,20.0,12.2,3.3,,,12.4,False
Charlie Villanueva,2005.0,2005,7.0,PF-SF,205.7,107.3,214.0,276.9,66.0,78.7,11.0,10.9,3.3,,,,True
Bruno Fernando,2019.0,2019,34.0,C,205.1,107.5,221.6,279.4,74.9,85.1,13.0,11.3,3.2,23.5,25.4,5.4,True
Kobi Simmons,,2017,,PG,191.1,75.4,198.1,251.5,77.5,97.8,3.0,11.2,3.2,21.6,24.1,5.0,False
Daniel Gafford,2019.0,2019,38.0,PF,206.4,107.8,219.7,279.4,82.6,92.7,5.0,11.6,3.2,23.5,23.5,5.9,True
Nate Williams,,2004,,PF-SF,204.5,108.9,217.2,278.1,59.7,66.0,1.0,12.6,3.4,,,12.4,False
James Mays,,2008,,PF,200.0,103.0,217.8,266.7,74.9,88.9,13.0,11.2,3.2,,,8.8,False
Jerry Green,,2001,,PG-SG,186.7,81.2,198.8,251.5,72.4,88.9,13.0,11.7,3.2,,,5.5,False
Kwame Brown,2001.0,2001,1.0,PF-C,208.3,110.2,215.9,274.3,76.2,83.8,17.0,11.6,3.4,,,8.9,True
Reggie Perry,2020.0,2019,57.0,SF-PF,203.2,113.8,214.6,269.2,72.4,80.0,15.0,12.5,3.3,22.9,25.4,6.7,True
Hamidou Diallo,2018.0,2017,45.0,SG-SF,192.4,89.5,211.5,257.8,87.6,113.0,0.0,10.9,3.1,21.6,24.1,5.2,True
Kirk Haston,2001.0,2001,16.0,PF-SF,203.2,109.8,214.0,269.2,68.6,80.0,11.0,12.2,3.4,,,10.5,True
